


imguploader.py - crypticsilence 2022-05-07
  made for htb box lame.htb
  creates a .png file with text using PIL ImageDraw.Draw(), and uploads to a site via POST
  you should test with an alphabettest.py first, and make sure your font is returning the correct reply text!
  Score is a percentage that will show the results of the current font w/ tesseract..



Code Score String
x:0 file:inconsolata.ttf
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&*()_+[]\{F|;'i",./<>?

Trying font file DejaVuSansMono.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijklmnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ’ 0123456789~! @#$%*&*()_+[]\{} |i ':",./<>?

Trying font file DejaVuSerif-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abcdefghijklmnopqrstuvwxyzABC DEFGHIJKLMNOPQRSTUVWKXYZ 0123456789 ~!@#$%* &*()_+I[]\{}|.

Trying font file DejaVuSerif-BoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijkImnopqrstuvwxyzABC DEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%~&*O_+IN\{}|s:",./<>?

Trying font file DejaVuSerif-Italic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ’0123456789~!@#$%~6*()_+[]{}|'i",/<>?

Trying font file DejaVuSerif.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_ +{]\{}:!:"./<>?

Trying font file DejaVuSerifCondensed-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 52%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWKXYZ 0123456789~!@#$%* &*()_+[]\{}|

Trying font file DejaVuSerifCondensed-BoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkImnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789 ~!@#$%*&*()_+IN{}|;':",/<>?

Trying font file DejaVuSerifCondensed-Italic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&*()_+[N{}|1:",./<>?

Trying font file DejaVuSerifCondensed.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 57%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ, 0123456789~!@#$%*&*()_+[]\{}l:!

Trying font file DroidSansFallbackFull.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	QOOOODODODODOODODODODODODODODODODODODODODODODODODODODOOOOoOOoooooooooooooooooooooooooooo0o00000

Trying font file FreeMono.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jk lmnopqrst uvwxy ZABCDEF GHIJKLMNOPQRSTUVWXYZ > 0123456789~!@#S%*E*()_+[]\{} 1712", ./<>?


Trying font file FreeMonoBold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jk1lmnopqrst uvwxyZABCDEFGHIJKLMNOPORSTUVWKYZ  0123456789~!@#$%*E*()_+[]\{}1;':",./<>?


Trying font file FreeMonoBoldOblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jk lmnopgrst uvwxy ZABCDEFGHIJKLMNOPORSTUVWXYZ *0123456789~!@#$%*E*()_+[]\{}];':",./<>?

Trying font file FreeMonoOblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jklmnopqrst uvwxyZABCDEFGHIJKLMNOPORSTUVWXYZ* 0123456789~!@#S3*E*()_+[]\{} 17 ':",./<>?

Trying font file FreeSans.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 83%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPORSTUVWXYZ'0123456789~!@#$%"&"()_+{]\{}Ii"/<>?

Trying font file FreeSansBold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghi jk1lmnopqrst uvwxyZABCDEFGHIJKLMNOPORSTUVWKYZ  0123456789~!@#$%*E*()_+[]\{}1;':",./<>?


Trying font file FreeSansBoldOblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abcdefghijkimnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&"()_+[]{}]

Trying font file FreeSansOblique.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 49%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~!@#$%"&"()_+[]\{}|i'"./<>?

Trying font file FreeSerif.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 11%	abcdefghi jklImnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ0123456789~!@#$ %A&*()_+[]M Jl" /<>?

Trying font file FreeSerifBold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abedef ghijklmnopqrstuywxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$ %*&*()_+[]M}l3'2"/<>?

Trying font file FreeSerifBoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghijklmnopgrstuywxyzA BCDEFGHIJKLMNOPORSTUV WX YZ"0123456789~!@#8%"&*()_+[]\fli's"./<>2

Trying font file FreeSerifItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijklmnopgrstuvwxyzABCDEFGHIUKLMNOPORSTUV WX YZ'0123456789~! @#SIAN&*()_+[]\\i2"./<>?

Trying font file Lato-Black.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 66%	abcdefghijkimnopqrstuvwxyzABCDEF GHUKLMNOPQRSTUVWXYZ 0123456789-!@#$2%*&"()_+INOI

Trying font file Lato-BlackItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\Q|i':"./<>?

Trying font file Lato-Hairline.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 74%	abcdefghiiklmnoparstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~1@#$%*°8"0_+[\f|ss1./<>?

Trying font file Lato-HairlineItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 33%	abcdefshijkimnoparstuvwayzABCDEFGHUKLMNOPQRSTUVWXYZ'0123456789~1@#$%*E*)_+{\)kirtu/<>?

Trying font file Lato-Heavy.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 77%	abcdefghijkimnopqrstuvwxyzABCDEF GHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\Q1;

Trying font file Lato-HeavyItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 84%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\f}|

Trying font file Lato-Medium.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEF GHIKLMNOPQRSTUVWXYZ'0123456789~!@#$%*&'()_HI\G:"./<>?

Trying font file Lato-MediumItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 54%	abcdefghijkimnoparstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ '0123456789~!@#$%"&'()_ +N Gli:"./<>?

Trying font file Lato-Semibold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijkimnopqrstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ 0123456789~!@#$%*&"()_+[]\0I

Trying font file Lato-SemiboldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 49%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ '0123456789~!@#$%*S"()_+[\Ii:",./<>?

Trying font file Lato-Thin.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 38%	abcdefghijklmnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ"0123456789~!@# $2" &"()_+[\jlii./s2?

Trying font file Lato-ThinItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 35%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ'0123456789~!@#$%*E")_+{)\Uh

Trying font file LiberationMono-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghi jk lmnopqrst uvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ” 0123456789~! @#S%"&*()_+[]\{}];':", -/<>?

Trying font file LiberationMono-BoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abedef ghijk lmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"&*() +[]\{}1;


Trying font file LiberationMono-Italic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 12%	abcdefghijk lmnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ *0123456789~!@#$%A&*()_+[]\{}|;':", -/<>?

Trying font file LiberationMono-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 7%	abcdef ghij k Lmnopqr st uvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ* 0123456789~! @#S%N&*()_+[]\{}] 12", -/<>?

Trying font file LiberationSans-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijkimnopqrstuvwxyz ABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%"&"()_ +[]M}

Trying font file LiberationSans-BoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abcdefghijkimnopqrstuvwxyz ABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~! @#$%"&*()_+[]\{}|;':",./<>?

Trying font file LiberationSans-Italic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 84%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"&"()_+[]\{}|r"./<>?

Trying font file LiberationSans-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#5%*8A()_+[]\Q}fi"/<>?

Trying font file LiberationSansNarrow-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 73%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#$%8"()_+[]\{}

<>?

Trying font file LiberationSansNarrow-BoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 79%	abedefghijkimnopgrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~!@#S%"&%()_+[]\f};':"/<>?

Trying font file LiberationSansNarrow-Italic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 82%	abcdefghijkimnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~!@#$%"&*()_+[]|"./<>?

Trying font file LiberationSansNarrow-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 9%	abedefghikimnopqrstuwwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789~1@#8"8"()_+[]\}l:"./<>?

Trying font file LiberationSerif-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 70%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$ %\&*()_+[]\{}|3":"4/<>?

Trying font file LiberationSerif-BoldItalic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkImnopqrstuvwxyzABCDEF GHIJ KLMNOPQRSTUVWXYZ 0123456789~!@#$%N&*()_+[]\{|


Trying font file LiberationSerif-Italic.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijkImnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789~!@#8%'&"()_+[]\{}]j'2"./<>?

Trying font file LiberationSerif-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 34%	abcdefghijkImnopqrstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ 0123456789~! @#$%A&"()_+[]\(}3'2"./<>?

Trying font file opens___.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	‘Q0QOOONOoOOuooooOONooooOONOoooONNOoooONNOoooONNONO 0123456789 ~ 104% “6 ()_+[]Ol}|:0:"/<>?

Trying font file cmex10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	Il ~DUNGYA)N NY QU POSH EBAMUWAVETT H/\ f] |" 0) \| A gyyue) /M ‘

Trying font file cmmi10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 4%	abede fghijklmnopgrstuvwry:A BCDEFGHIIKL MNO PQRSTUVWXYZl0123.456789 wO0mo-s=—— > —hthag),p.ct4< >

Trying font file cmr10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 27%	abedefghijklmnoparstuvwxyzA BCDEFGHIJKLMNOPQRSTUVWXYZ'0123456789" 128% °&*() +)" ,./ia?

Trying font file cmsy10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AUT QO|SE\t ADV JUG FABCDEFGHETICL MNOPORSTUWAYZH00ESATYEO RL ANN fh VILE OMI PS / RTL

Trying font file dsrom10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AhkABCDEFGHIJKLMNOPQRSTUVWXYZ1I

Trying font file esint10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	
Trying font file eufm10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 18%	abedefghijeimnopgrstunrornsABEDEFSHIFAOMNOPORSTUVWAY 320123456789


Trying font file msam10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	AEDUMAY NKAGDES KS TOONS HIP IES Ve de AAV:

AN


Trying font file msbm10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	$04 ABCDEFGHIJKLMNOPQRSTUVWEYZ HEHE fifi + +“ hDEPCISTC IODA D4 Lene eo

Trying font file rsfs10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	(BODEPGHI J KLMNOP QRS TU W RYE

Trying font file stmary10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	AYANOWIVAY AA] PU [TL] eee cetanee ese aetITW yo ccont tox-x. Ae] Jodmortooe

Trying font file wasy10.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 2%	ALM Baw Copbdo@ HOES xkOO*VE DC DAVOLLy or PY hsMUMOOwMn OOOO k0¢ a an

ATIMIFOY AALS

Trying font file NotoMono-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jkImnopqr stuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ *0123456789~! @#$%*8*()_+[]\{}|:'2",./<>?

Trying font file NotoSansMono-Bold.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 5%	abcde fghijklmnopqrs tuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ” 0123456789~!@#S%A&*()_+[]\{}] 512", ./<>?

Trying font file NotoSansMono-Regular.ttf size: 17
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 36%	abcdefghijk1mnopqrstuvwxyZABCDEFGHI JKLMNOPQRSTUVWXYZ *0123456789~ ! @#$%*&*()_+[]\{}];°:",./<>?

Trying font file NotoColorEmoji.ttf size: 17
[X] ERROR: Couldn't load font!!
Trying font file inconsolata.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 10%	abcdefghi jklmnopqrstuvwxyzABCDEFGHI JKLMNOPQRSTUVWXYZ" 0123456789~! @#$%8()_+LI\{P15

Trying font file consolai.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~ !@#$%°8*()_+[]\(P[5':",./<>?

Trying font file Consolas.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 47%	abcdefghijkLmnopqrstuvwxyZABCDEFGHIJKLMNOPQRS TUVWXYZ 0123456789~ !@#$%°8*()_+[]\(P[5':",./<>?

Trying font file consolaz.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 48%	abcdefghijkLmnopqrstuvwxyzABCDEFGHIJKLMNOPQRS TUVWXYZ @123456789~!@#$%°8&*() +[]\{}/5

Trying font file consolab.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 55%	abcdefghijk1mnopqrstuvwxyZABCDEFGHIJKLMNOPQRSTUVWXYZ~ @123456789~! @#$%*&*()_+[]\{}]3°:"5-/<>?

Trying font file consola.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijk1mnopqrstuvwxyZABCDEFGHIIJKLMNOPQRSTUVWXYZ 0123456789~! @#$%*&*()_+[]\{} 15

Trying font file TwemojiMozilla.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 1%	QDOODOOODDOODD0DDDDDDDDDDDD0000000000000000000000000000 O00 o000 O8000000000000000

Trying font file mpltest.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 0%	DODCCDOTODDCODODDOTDOTDDODD GO*OMPATTDAATODODDOTDOTDDOTODDODDODDOTDDODDODDDHODOFDDHODHoDDooooooo

Trying font file Lato-Light.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 37%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ"0123456789~!@#S%*&"()_ +[\9h"/<>?

Trying font file Lato-LightItalic.ttf size: 18
Tried:	abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ`0123456789~!@#$%^&*()_+[]\{}|;':",./<>?
200 59%	abcdefghijkimnoparstuvwxyzABCDEFGHUKLMNOPQRSTUVWXYZ '0123456789~!@#$%°&"()_+[\|i",./<>?

